"x","z","Hsp83"
-154.3,40.18,0.797436339544368
-156.94,36.87,0.797435065898073
-158.24,33.91,0.797569207537986
-159.96,30.99,0.797622078854974
-160.01,27.69,0.797457118373305
-162.67,24.87,0.797983423206098
-158.96,21.91,0.797774675747675
-159.77,17.05,0.797738292443502
-154.29,14.36,0.79791726828724
-159.5,12.22,0.797626195249762
-148.57,6.42,0.797879998249362
-154.56,4.02,0.798033483772669
-150.87,-0.36,0.798326733174581
-154.56,-3.57,0.798135331201354
-155.1,-7.7,0.798102562703642
-159.61,-10.81,0.798859405758196
-149.62,-15.76,0.79873187046459
-151.99,-19.5,0.799022364567918
-149.98,-26.32,0.798794393986233
-160.7,-24.7,0.798546674138128
-150.04,-29.75,0.798739838031732
-155.43,-30.77,0.798799080676266
-154.34,-34.22,0.798643175499354
-154.06,-37.53,0.798161435677501
-149.18,-39.89,0.797734694538258
-157.67,-40.91,0.798262870617142
-142.92,-47.45,0.798175827402023
-148.19,-45.3,0.797924608585715
-148.3,-47.51,0.797968098958793
-153.3,-45.36,0.798109881678264
-151.68,50.7,0.79665604313545
-153.92,49.76,0.79720778123781
-148.61,51.23,0.797068492176205
-155.55,48.5,0.7970030396336
-152.35,48.3,0.797543818782132
-153.98,46.47,0.797342123510869
-148.39,48.01,0.797501655762581
-151.89,42.66,0.797255174086907
-147.09,41.05,0.79765119992002
-150.58,38.26,0.797779284009393
-151.78,35.26,0.797589670364994
-152.55,32.02,0.797572757797568
-154.01,28.92,0.797743966090857
-154.42,24.93,0.79757777569725
-150.02,22.21,0.79779410409017
-154.17,19.12,0.797716791828787
-148.55,16.95,0.797537927922392
-146.06,12.92,0.797965254099294
-139.87,4.72,0.79759805493719
-146.5,2.43,0.797879998249362
-144.46,-2.64,0.797697126626963
-148.17,-6.11,0.797969006165011
-149.47,-10.28,0.798092616061253
-154.66,-13.11,0.798604803899122
-145.08,-19.15,0.79878285654957
-147.62,-22.78,0.798461252212322
-143.32,-26.17,0.798869685702056
-155.77,-26.99,0.79877852812718
-142.8,-32.85,0.798168444278817
-148.89,-33.27,0.798554495128719
-143.06,-36.14,0.798206213181655
-148.82,-36.66,0.797798140602747
-144.16,-42.26,0.797970468443673
-148.88,-42.74,0.797883121008994
-136.75,-50.15,0.797100102952846
-146.08,-47.61,0.798094398346121
-142.96,-49.58,0.79772921060449
-144.17,-49.48,0.797993687143113
-140.5,53.45,0.797012944428281
-146.36,52.18,0.79722149390808
-143.2,52.55,0.79706615949257
-150.61,50.03,0.797328132955521
-147.08,49.83,0.797029150719673
-143.34,49.16,0.796910954111222
-144.81,46.74,0.797115577417086
-146.4,43.99,0.797240005394958
-141.09,42.64,0.797194872840838
-142.22,39.19,0.797313401592234
-145.16,36.56,0.797370042077954
-145.86,33.16,0.797498652124587
-146.58,29.62,0.797334529461736
-147.96,26.27,0.797462648879332
-142.06,23.84,0.797854071616435
-143.94,20.14,0.79802091971316
-140.88,16.35,0.797389502322362
-142.99,8.73,0.797779719428839
-135.66,8.4,0.797488521692012
-139.56,0.22,0.797750077773126
-138.02,-4.64,0.797445211733811
-141.79,-8.25,0.797847713927083
-138.33,-11.39,0.797610796134133
-145.06,-13.1,0.798197331284544
-136.41,-19.56,0.797896637585312
-140.78,-22.59,0.798536727607518
-137.56,-29.22,0.797987082131106
-143.91,-29.57,0.798374886976057
-136.66,-35.68,0.79735030490104
-138.04,-38.86,0.797508497899279
-138.82,-41.99,0.79687452790133
-143.83,-39.26,0.797350118212731
-139.33,-44.81,0.797917896030671
-144.18,-44.89,0.798069830743638
-138.87,-47.49,0.797366975102431
-140.55,-49.65,0.798005960589796
-137.18,-51.84,0.797229320877253
-138.72,-51.71,0.7977741000518
-133.57,54.98,0.797110436537418
-137.13,53.91,0.796937595785545
-139.95,52.82,0.796888219933113
-145.25,51.41,0.797065152052145
-141.86,51.13,0.797104873766156
-138.04,50.62,0.796773993964195
-139.36,48.31,0.796800162207276
-140.58,45.49,0.797425308020999
-135.17,44.27,0.797177469342223
-135.96,41.14,0.796916376213028
-136.33,37.72,0.797243409745904
-139.1,34.72,0.797291170722082
-139.44,31.24,0.797163471855955
-140.35,27.67,0.797634347373794
-134.51,24.16,0.797447632644342
-136.29,20.04,0.797415537149172
-132.36,16.17,0.797370113486544
-138.67,12.5,0.797141036639992
-129.38,6.95,0.797830543649517
-133.37,3.4,0.797750077773126
-132.72,-2.17,0.797876494366464
-132.99,-7.92,0.798228085805788
-133.68,-13.99,0.797686308224281
-130.72,-16.98,0.797985825002434
-132.73,-22.92,0.797590205896749
-135.81,-25.98,0.79786129629713
-130.16,-29.66,0.797876202366286
-135.84,-32.43,0.797587342175637
-129.88,-35.9,0.797862961860239
-131.51,-38.92,0.797694937315991
-132.96,-41.79,0.797396975682844
-133.67,-44.71,0.79683736162684
-129.12,-47.92,0.796822654891334
-134.12,-47.4,0.796627447336961
-133.24,-50.08,0.796753895337133
-133.38,-52.87,0.796947405936828
-127.41,-55.53,0
-132.06,-54.29,0.796563966313855
-127.01,56.12,0.797125284996977
-131.1,55.32,0.797167189409286
-134.26,54.05,0.796982709496415
-136.41,52.65,0.796705297940038
-133.03,52.21,0.796969337599723
-134.35,49.98,0.796823229785183
-130.19,49.08,0.796976154017863
-130.12,46.29,0.796977879511275
-130.41,43.18,0.796885015515592
-130.69,39.78,0.796867478539873
-127.7,37.49,0.797200007716828
-131.84,35.3,0.797187875684981
-132.34,32.02,0.797280742753027
-132.86,28.31,0.797261865659113
-127.94,25.27,0.797088998673265
-129.39,20.91,0.797001840409066
-125.87,17.74,0.797172949026305
-130.94,12.17,0.797131926561507
-124.32,4.32,0.79789365607553
-128.79,0.73,0.798042146343372
-124.07,-2.68,0.798190168488373
-127.84,-5.83,0.798112672120176
-125.07,-13.69,0.798050729167383
-127.43,-20.35,0.798107704498973
-124.98,-23.72,0.797843833017907
-128.02,-26.61,0.797426076178367
-123.62,-30.31,0.797491072208376
-128.46,-33.01,0.797616048378565
-123.53,-36.45,0.797327019374752
-125.48,-39.45,0.797228341066428
-126.96,-42.42,0.796890632641236
-128.36,-45.18,0.796615662830129
-124.6,-51.09,0.796676146064682
-128.98,-50.57,0.796601450589282
-124.47,-53.38,0
-127.79,-53.28,0.796430476061532
-124.73,-56.1,0
-128.79,-55.28,0
-123.18,56.69,0.797001734836544
-128.56,55.31,0.7971389100552
-123.7,55.46,0.796516793450011
-128.78,53.92,0.797155978912719
-125.94,53.47,0.796532473737707
-129.78,51.62,0.796654513615294
-125.93,50.71,0.796679479317625
-125.69,48.11,0.796584352226686
-125.28,45.32,0.7969306790573
-125.65,41.98,0.796735372603105
-121.58,40.05,0.797561593419223
-122.98,35.7,0.797171900013365
-125.43,32.74,0.797435725630741
-126.41,29.25,0.797520210163773
-120.87,26.62,0.797294463682881
-122.73,22.42,0.797182853654335
-124.37,14.22,0.797677765251545
-125.43,10.11,0.797226885129123
-119.69,7.5,0.797405432037614
-120.2,0.77,0.797863184917269
-116.74,-2.86,0.798134464725244
-120.85,-7.25,0.798163435634647
-117.8,-14.34,0.798127867226052
-123.01,-17.49,0.798185964183324
-119.69,-21.42,0.79757750460604
-120.71,-27.18,0.797538763348241
-116.93,-31.33,0.797256916903752
-120.97,-33.87,0.797575143275598
-119.11,-39.95,0.797311209389971
-121.16,-42.68,0.796792518699022
-123.2,-45.59,0.796630347380875
-124.4,-48.42,0.796787621057046
-119.56,-51.5,0
-119.74,-54.16,0.796309388526646
-118.99,-56.68,0.796393279964141
-122.62,-55.97,0.796393279964141
-118.6,-58.73,0
-121.82,-58.16,0
-117.44,57.71,0.797138081945298
-124.98,56.2,0.797001734836544
-119.44,56.51,0.796613939608673
-120.17,55.09,0.797128683224462
-116.94,54.36,0.796986372023595
-122.85,52.81,0.797072964679602
-119.54,52.05,0.797780708677429
-120.74,49.67,0.79698346770078
-119.62,46.98,0.797270449521374
-119.56,44.12,0.797134879254062
-115.72,42.06,0.797479449561881
-117.56,38.19,0.797294456274982
-117.09,33.89,0.797657717511247
-119.37,30.52,0.797328392868378
-116.14,23.53,0.797657717511247
-118.53,19.05,0.797938666025239
-116.97,15.61,0.79804902975838
-117.71,11.61,0.797860520838369
-112.44,8.46,0.798244300076409
-116.17,3.98,0.798382098330248
-113.82,-6.08,0.798017120880515
-120.28,-10.49,0.798237125361792
-112.04,-16.48,0.797978640622501
-115.98,-18.94,0.797847723551115
-111.85,-22.59,0.797820627803682
-116.28,-24.93,0.797407450780501
-110.83,-32.29,0.796488917838972
-116.08,-37.43,0.79739458063028
-114.97,-43.12,0
-117.04,-45.98,0.796280966482942
-113.2,-49.04,0
-114.7,-51.73,0
-110.59,-54.42,0
-115.45,-54.36,0
-115.57,-56.82,0
-115.86,-59,0
-112.83,-60.25,0
-116.12,-60.04,0
-108.8,59.34,0.797059556558527
-113.83,58.06,0.797213020902627
-112.41,57.57,0.797122813036748
-115.63,56.25,0.797403570954932
-112.05,55.6,0.797739949931182
-114.03,53.21,0.7976753540543
-110.41,52.01,0.797434046425303
-115.58,50.68,0.797239711957867
-113.91,48.5,0.797305628768281
-113.7,45.72,0.797586398998364
-111.12,40.54,0.797628190795681
-112.22,36.89,0.797528978531411
-112.27,31.64,0.797704882726263
-113.76,27.83,0.797547563772126
-109.28,25.18,0.797649404027266
-111.65,20.61,0.798196599684754
-110.63,17.12,0.798020098362251
-110.68,12.87,0.797654910164553
-109.23,4.99,0.797619437921072
-112.11,0.53,0.79810662929213
-109.03,-2.67,0.797902578276157
-112.8,-9.69,0.797794727830745
-110.88,-12.76,0.797778994119411
-107.66,-20.06,0.797326361096439
-107.81,-25.53,0.796822262458598
-107.56,-28.6,0.796194063788156
-113.22,-35.07,0.797158492769805
-112.42,-40.64,0.796437466513443
-108.89,-43.93,0
-111.49,-46.45,0
-107.53,-49.63,0
-109.53,-52.05,0
-105.94,-54.9,0
-111.42,-56.74,0
-108.02,-59.06,0
-112.58,-58.89,0
-107.86,-62.11,0
-111.18,-61.64,0
-102.79,60.14,0.796805800692638
-106.01,59.31,0.796211359617738
-107,58.59,0.797006396466143
-109.89,57.24,0.796968932159175
-106.64,56.41,0.797369619972692
-108.74,54.39,0.797595139992637
-104.93,53.03,0.796919260445013
-108.12,50.01,0.797308470678333
-107.54,47.4,0.797350230462563
-109.79,44.01,0.797529788748988
-105.48,39.04,0.797291684460945
-107.95,34.71,0.797474274862852
-103.45,32.72,0.797522068631252
-107.02,29.37,0.797543180513835
-103.15,26.39,0.797584183883833
-105.31,22.12,0.797858825024584
-104.47,14.94,0.797760626137409
-105.89,10.12,0.798155151147871
-102.6,6.77,0.797691343080826
-105.35,2.25,0.797539100774302
-106.07,-6.16,0.797875095378647
-105.12,-9.57,0.79710015038222
-104.06,-13.31,0.796837056885587
-104.88,-16.79,0.797013507044833
-103.45,-23.02,0.796904352554249
-104.85,-32.04,0
-105.56,-35.69,0
-109.07,-38.29,0
-105.8,-41.56,0
-105.25,-47.24,0
-101.5,-50.83,0
-103.91,-52.73,0
-100.37,-55.59,0
-106.48,-57.22,0
-103.2,-59.49,0
-108.43,-60.9,0
-104.23,-62.72,0
-106.01,-62.74,0
-97.25,60.72,0.796406045692816
-103.24,59.85,0.796300176570614
-100.46,59.37,0.796833827485874
-103.93,58.4,0.796772387215914
-101.88,57,0.796825458840929
-103.16,55.11,0.796523765836771
-99.3,53.62,0.796596387530274
-102.38,51.07,0.796861990205931
-101.22,48.84,0.797305063180565
-103.52,45.65,0.797391115308332
-99.12,40.93,0.79695963260485
-101.86,36.89,0.79701331272912
-97.36,33.16,0.796508794115309
-99.88,29.7,0.797136103774964
-98.74,23.44,0.797119369682828
-103.53,18.76,0.797765997824703
-97.54,15.53,0.796930531650334
-99.67,11.95,0.797655373521632
-98.38,4.64,0.796471912196481
-102.8,-1.07,0.797318626555269
-100.04,-5.09,0
-98.77,-9.39,0
-98.53,-16.86,0.796219955949774
-99.89,-20.23,0
-99.37,-25.78,0
-100.7,-28.79,0
-100.05,-34.88,0
-102.24,-38.77,0
-100.21,-41.93,0
-102.93,-44.88,0
-100.07,-48.46,0
-97.95,-54.06,0
-96.4,-57.97,0
-101.8,-57.55,0
-99.05,-61.33,0
-104.35,-61.15,0
-99.56,-64.19,0
-100.45,-64.29,0
-92.54,61.32,0.796428845070251
-97.49,60.41,0.796631752058846
-95.03,59.99,0.796437039758698
-99.44,58.62,0.796772387215914
-96.68,57.53,0.79638300816869
-97.83,55.81,0.796452544615765
-93.89,54.69,0.796397116938668
-96.33,52.02,0.796266269526743
-97.25,47.29,0.796942030736894
-98.52,44.29,0.796648480516612
-95.23,40.03,0.796671131755721
-96.92,36.5,0.797005462595544
-93.28,30.56,0.797334836263251
-95.81,26.8,0.796636881908333
-93.47,22.47,0.796225327024146
-97.07,19.18,0.79720651932095
-92.1,15.12,0
-96.66,9.22,0.796651031815599
-97.1,1.61,0
-96.27,-2.23,0.796114163592135
-94.16,-7.28,0
-97.48,-12.93,0
-92.75,-15.4,0
-95.02,-23.41,0
-94,-28.22,0
-98.42,-31.82,0
-92.99,-37,0
-97.2,-38.38,0
-94.23,-44.31,0
-97.15,-45.92,0
-94.08,-50.08,0
-95.19,-52.52,0
-92.29,-60.36,0
-98.24,-59.78,0
-94.73,-63.29,0
-100.77,-62.54,0
-91.5,-65.91,0
-96.87,-65.67,0
-89.89,61.57,0
-93.29,61.05,0.796378955987451
-90.61,60.74,0.796635919926628
-93.88,59.15,0.796435737298847
-90.68,58.43,0.796234827155839
-92.41,56.75,0.796742641210013
-90.95,53.3,0.796685133383918
-94.85,50.22,0.796397770941879
-90.37,49.55,0.796120057053116
-91.92,46.86,0.796212050886373
-89.51,42.76,0.796233257755807
-90.26,39.15,0.796348422716094
-88.87,33.11,0
-90.35,27.45,0.796389517910837
-87.93,24.66,0
-90.79,19.34,0
-90.98,12.25,0
-91.9,7.77,0
-90.51,4.84,0
-90.59,1.22,0
-90.47,-5.33,0
-91.22,-11.63,0
-89.53,-18.63,0
-93.21,-20.47,0
-89.91,-26.42,0
-92.11,-34.07,0
-87.37,-38.35,0
-93.3,-41.68,0
-88.26,-46.39,0
-91.2,-48.51,0
-89.08,-53.48,0
-93.18,-56.98,0
-88.88,-59.59,0
-93.48,-61.88,0
-88.78,-63.98,0
-96.03,-64.13,0
-87.95,-67.54,0
-92.26,-66.83,0
-83.32,62.11,0
-86.47,61.5,0
-85.05,60.89,0
-89.31,60,0.796499048764992
-86.77,57.71,0
-88.45,55.81,0
-85.05,54.72,0
-87.94,52.12,0
-85.11,49.58,0
-87.12,46.45,0.796117365174084
-85.19,41.59,0
-86.2,37.78,0
-83.44,34.7,0
-86.1,30.44,0
-85.71,22.16,0
-86.33,17.54,0
-83.57,14.95,0
-86.6,10.69,0
-85.25,5.13,0
-89.41,-1.94,0
-83.99,-5.04,0
-87.66,-9.57,0
-85.06,-16.86,0
-87.24,-23.7,0
-84.6,-28.88,0
-91.24,-31.05,0
-85.21,-34.89,0
-88.87,-41.83,0
-84.69,-45.54,0
-86.5,-51.46,0
-83.25,-54.9,0
-90.42,-55.75,0
-85.06,-59.59,0
-87.42,-62.74,0
-82.89,-65.29,0
-89.78,-65.16,0
-86.44,-68.49,0
-90.03,-67.65,0
-79.26,62.66,0
-81.37,61.71,0
-78.24,61.66,0
-85.63,59.41,0
-81.63,58.96,0
-82.42,57.08,0
-80.46,54.81,0
-82.92,52.52,0
-81.22,48.73,0
-83.5,45.27,0
-80.29,41.59,0
-80.64,38.49,0
-78.6,35.04,0
-83.08,27.36,0
-79.87,23.78,0
-81.12,19.89,0
-79.52,14.26,0
-82.87,9.3,0
-81.55,2.63,0
-84.08,-0.3,0
-82.59,-8.25,0
-85.38,-13.69,0
-79.68,-14.91,0
-83.55,-22.23,0
-80.53,-26.83,0
-84.21,-31.94,0
-81.42,-38.17,0
-83.35,-41.43,0
-79.87,-45.67,0
-83.6,-49.56,0
-79.66,-53.18,0
-84.49,-57.39,0
-79.98,-62.06,0
-83.39,-62.84,0
-83.83,-66.51,0
-80.8,-68.75,0
-81.87,-69.35,0
-83.53,-69.66,0
-74.51,62.96,0
-77.55,62.4,0
-74.57,62.33,0
-76.88,60.48,0
-76.85,59.21,0
-78.12,57.12,0
-75.95,54.68,0
-78.52,51.92,0
-76.63,48.42,0
-79.05,45.24,0
-75.11,43.57,0
-75.43,39.64,0
-75.3,32.48,0
-77.82,27.03,0
-74.15,22.81,0
-76.59,18.81,0
-76.55,11.84,0
-78.87,7.1,0
-76.17,2.42,0
-79.22,-2.48,0
-76.41,-6.33,0
-78.94,-10.89,0
-76.07,-17.9,0
-79.96,-20.36,0
-76.78,-29.96,0
-78.29,-33.55,0
-76.95,-37.07,0
-77.91,-43.02,0
-75.1,-48.3,0
-78.76,-50.01,0
-77.22,-56.28,0
-79.09,-58.81,0
-76.76,-61.59,0
-78.28,-65.09,0
-76.51,-67.08,0
-78.89,-68.12,0
-76.1,-70.67,0
-79.28,-70.33,0
-69.07,63.34,0
-72.65,62.96,0
-70.18,62.42,0
-72.91,61.45,0
-70.93,60.27,0
-73.22,56.7,0
-71.32,54.25,0
-74.58,51.67,0
-71.14,50,0
-72.91,46.81,0
-71.16,42.42,0
-73.25,37.19,0
-70.05,34.53,0
-73.21,29.69,0
-71.78,25.73,0
-72.97,16.82,0
-71.62,12.14,0
-74.16,7.27,0
-71.02,3.86,0
-74.35,-1.66,0
-71.92,-7.19,0
-74.19,-11.91,0
-71.46,-16.17,0
-72.6,-21.32,0
-73.14,-27.38,0
-72.64,-33.8,0
-70.62,-38.65,0
-74.71,-40.86,0
-70.24,-50.05,0
-73.67,-52.94,0
-72.46,-55.98,0
-73.07,-59.58,0
-71.58,-63.61,0
-74.54,-64.88,0
-72.74,-68.7,0
-74.88,-69.96,0
-71.6,-71.85,0
-74.28,-71.71,0
-64.58,63.65,0
-67.92,63.1,0
-65.44,62.52,0
-67.96,61.43,0
-66.96,59.62,0
-68.05,57.73,0
-67.45,55.78,0
-68.21,52.75,0
-66.16,50.06,0
-68.58,46.48,0
-66.71,42.6,0
-68.19,38.8,0
-65.69,34.72,0
-68.17,30.33,0
-67.38,23.56,0
-69.31,19.76,0
-67.64,14.69,0
-68.33,8.73,0
-66.72,2.67,0
-69.51,-1.79,0
-67.41,-6.94,0
-68.79,-12.18,0
-67.12,-17.94,0
-69.17,-23.59,0
-67.56,-28,0
-69.39,-31.77,0
-67.19,-37.26,0
-69,-43.25,0
-66.97,-47.94,0
-68.08,-53.93,0
-67.32,-57.38,0
-69.51,-60.6,0
-67.44,-64.28,0
-70.84,-66.77,0
-68.55,-68.81,0
-70.13,-70.78,0
-67.83,-72.14,0
-68.8,-72.69,0
-60.17,64.02,0
-63.57,63.36,0
-61.54,62.73,0
-63.71,61.18,0
-61.91,59.86,0
-63.31,57.97,0
-62.51,55.83,0
-63.63,53.43,0
-62.22,49.63,0
-64.45,46.14,0
-61.48,42.76,0
-63.28,39.04,0
-61.87,33.24,0
-65.04,28.28,0
-62.79,23.98,0
-64.38,18.49,0
-62.77,13.78,0
-64.51,8.77,0
-62.01,3.92,0
-64.49,-2.24,0
-62.28,-7.46,0
-64.21,-12.15,0
-62.76,-17.55,0
-64.69,-22.62,0
-63.12,-28.26,0
-64.15,-33.22,0
-62.71,-38.63,0
-64.93,-42.79,0
-63.09,-48.31,0
-64.12,-52.62,0
-62.56,-57.13,0
-64.93,-60.44,0
-63.36,-63.75,0
-65.92,-66.98,0
-63.8,-69.68,0
-65.78,-70.9,0
-63.53,-72.76,0
-65.06,-73.21,0
-55.9,64.31,0
-59.48,63.74,0
-57.36,63.38,0
-59.37,62,0
-57.9,60.36,0
-58.62,58.05,0
-58.05,55.96,0
-59.63,52.75,0
-57.31,49.99,0
-59.86,46.47,0
-57.17,42.72,0
-59.56,37.69,0
-57.51,33.19,0
-60.1,28.69,0
-57.86,24.42,0
-59.85,19.69,0
-58.12,14.56,0
-59.42,9.63,0
-58.27,3.83,0
-60.15,-1.91,0
-57.4,-7.27,0
-59.62,-12.78,0
-58.21,-18.53,0
-60.41,-23.28,0
-58.99,-28.91,0
-60.2,-34.38,0
-58.11,-39.66,0
-60.93,-43.9,0
-58.76,-48.44,0
-60.14,-53,0
-58.51,-57.23,0
-60.21,-61.22,0
-59.14,-65.24,0
-61.83,-67.46,0
-59.39,-70.02,0
-61.28,-71.67,0
-59.44,-73.38,0
-61.11,-74.02,0
-51.75,64.55,0
-53.91,64.04,0
-51.26,63.47,0
-54.86,61.74,0
-52.16,60.77,0
-54.82,58.99,0
-53.58,56.51,0
-55.56,53.87,0
-53.3,50.32,0
-55.31,46.57,0
-52.86,42.59,0
-55.69,38.68,0
-53.17,33.86,0
-55.3,28.68,0
-52.67,24.65,0
-55.3,19.93,0
-53.83,14.43,0
-54.87,8.72,0
-53.58,2.83,0
-55.73,-1.98,0
-53.26,-7.89,0
-55.43,-13.27,0
-54.06,-19.27,0
