,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp
92,954,880,916,916,881,956,918,917,839,957
93,238,242,241,239,237,240,280,277,279,201
94,1250,1253,1254,1254,836,1215,836,1102,1102,2943
95,88,53,46,58,89,89,44,85,49,59
96,185,226,226,263,148,107,302,302,107,148
97,1028,989,1028,1255,1027,1027,990,1030,953,953
98,2279,2318,2315,2278,2277,2280,2280,2354,2317,1975
99,722,760,684,1706,720,719,1024,2048,2011,1710
100,712,749,747,749,2004,675,2560,2560,2941,2523
101,1671,1671,1743,2124,1634,1634,1629,1632,1631,2163
102,2939,2597,2638,2594,2636,2636,2639,2601,2601,2678
103,998,961,957,957,2293,2372,2029,2029,995,996
104,1634,2956,2956,2956,1671,2996,1670,1631,1632,1709
105,2648,2649,2609,2607,2647,2605,2567,2567,2567,2566
106,1291,1252,1213,1330,1292,1292,1214,1216,1327,1328
107,1330,1329,1292,1253,1368,1099,1099,1062,988,1102
108,414,494,529,418,417,417,528,416,416,1783
109,150,114,73,114,71,149,149,37,2933,111
110,1181,1183,1192,1226,1224,1148,1226,1149,1185,1184
111,164,94,163,163,59,59,132,132,165,46
112,3016,3030,608,644,263,263,2088,379,379,570
113,1181,1142,1147,1147,2949,1378,1148,1218,1218,310
114,1634,1671,2956,2013,1668,1291,1668,1291,988,2996
115,1150,1115,1153,1155,1075,2936,1077,1154,1154,1190
116,875,1940,1978,2960,1903,951,953,1939,1181,1181
117,1252,873,1634,873,873,1328,1632,1289,3030,3030
118,172,210,213,365,173,212,207,133,134,237
119,1663,1016,1016,979,2998,1625,2382,1093,2420,2345
120,1183,2171,2951,2171,2171,1145,1185,1411,1411,1413
121,1049,1011,1168,1130,1043,1013,1013,1042,1167,1315
122,2594,2594,2556,2553,2593,2553,2553,2555,2555,2516
123,1163,1156,1162,1157,1158,1164,1121,1123,1116,1123
124,2320,2359,2281,2360,2959,2243,2244,2282,2319,2283
125,1115,1115,1155,1127,1124,1199,1047,1047,1201,1203
126,1405,1367,1367,798,1744,1746,494,1708,1402,1402
127,1091,1128,2119,2081,2081,2081,1127,2382,2460,2382
128,1181,1180,1370,1370,1408,1218,1218,1369,1141,1179
129,1738,1587,1662,1160,1128,2967,1130,1130,1166,1125
130,166,130,3012,3012,165,164,168,442,204,125
131,2989,3030,377,1630,1593,1630,608,608,874,874
132,684,645,682,683,643,719,607,2938,2938,988
133,1110,1071,1319,1103,1146,1145,1358,1357,1075,1357
134,1114,1114,1073,1115,1152,1112,1071,1075,1077,1075
135,958,1040,1040,960,960,962,1038,998,1001,969
136,111,38,144,144,71,32,32,107,75,74
137,1353,1353,1049,1319,1011,821,784,821,821,973
138,2658,2660,2659,2659,912,2617,2619,2619,2315,874
139,263,340,378,342,304,304,301,2935,2935,380
140,1251,1252,3038,1253,1250,1254,1250,1214,1328,1328
141,1402,1558,1558,341,380,1857,1859,1857,1938,1783
142,2550,2511,2547,2512,2471,2471,2510,2555,2588,2513
143,2315,873,2278,873,2316,2317,2354,2659,2660,2658
144,1995,1996,2073,2072,2072,1130,2947,2947,1131,1954
145,682,684,643,607,683,2938,645,645,988,950
146,1125,1204,1238,1203,1201,1203,1200,1240,1240,1166
147,808,805,478,500,769,769,769,741,550,474
148,975,901,973,937,900,900,938,516,974,902
149,1823,798,798,1862,1140,1558,1824,1899,1520,1938
150,569,3016,607,529,529,646,684,491,570,491
151,1128,1129,2977,1091,1163,1163,1130,1435,1127,1162
152,2597,2939,2678,2594,2594,2641,2641,2681,2681,2759
153,749,2941,711,1052,1052,1052,675,745,1131,1131
154,1292,1291,988,1330,1329,1367,1252,1025,1062,1102
155,114,37,71,73,73,76,2933,2933,38,150
156,760,757,720,758,721,1099,1099,988,1062,1062
157,645,645,683,682,719,720,988,684,681,643
158,807,2636,769,673,2597,770,770,771,709,773
159,1203,1203,1240,1166,1205,1238,1238,1202,1242,1236
160,988,1785,1786,1330,1329,1405,1406,1785,1367,1783
161,988,1292,1291,1291,1025,1330,1329,950,1367,949
162,798,3030,3030,2970,1558,341,1823,380,1252,2943
163,1251,1252,1290,1214,3038,3038,1250,1254,1215,1213
164,709,711,2941,739,676,673,747,748,746,2565
165,1593,1630,2989,1592,1596,2944,2944,1668,985,985
166,1321,201,366,133,478,206,1015,200,238,236
167,1706,1746,1746,1710,1710,1708,1668,1671,1671,1745
168,1252,1251,1214,1253,1291,1213,1215,1292,874,874
169,1558,1634,3030,1672,1672,1668,2956,1668,2996,1633
170,161,121,160,163,3012,165,123,130,168,130
171,1402,487,487,1329,1438,1438,1292,1292,1666,1704
172,1067,1029,989,1029,1106,991,2359,993,802,802
173,538,576,610,610,537,611,421,421,458,457
174,3030,1252,873,1634,874,2989,1632,1937,1935,1557
175,2875,2751,2791,2835,2835,2873,2873,2793,2790,2874
176,570,529,608,644,606,417,418,417,566,494
177,1232,1195,927,1205,1205,1233,966,1153,558,558
178,2767,2768,2731,2730,2728,2772,2765,2765,2594,2557
179,365,364,326,366,328,362,327,440,363,363
180,2485,2520,2523,2523,2524,2478,2522,2602,2598,2598
181,2606,2567,2485,2448,2648,2649,2650,2688,2523,2607
182,2733,2689,2689,2644,2691,2729,2695,2598,2604,2642
183,988,1102,1139,1101,1140,1026,1330,1330,1329,950
184,108,111,147,150,150,75,109,109,76,110
185,38,37,109,109,107,107,74,34,34,114
186,2015,1977,1939,1978,2054,1673,1673,1673,1446,2092
187,1683,1738,1776,1663,1130,1700,444,444,620,620
188,3030,608,608,2970,1252,567,605,605,1594,1253
189,985,988,722,986,722,682,1024,683,643,645
190,1315,1128,1052,1013,1013,1053,1049,1049,1011,1625
191,1090,1055,1053,1130,2977,1128,1358,1125,1054,1054
192,204,3012,204,548,238,238,475,205,508,510
193,1027,1028,1293,991,1067,1030,990,1294,1066,1068
194,1130,675,1131,1395,1093,1321,1282,1091,1055,1128
195,1480,1291,1292,1292,1634,1634,1444,1709,1613,1064
196,532,532,379,379,455,416,415,570,570,530
197,1062,988,1062,1102,1102,1292,1292,1024,1064,1064
198,1055,1055,1282,1128,1128,1056,1086,1700,1084,1085
199,1270,1146,2936,2936,1150,1108,2949,1106,1131,1145
200,1148,1148,1229,1227,1266,1154,1154,1113,1152,1071
201,1125,1394,1394,1394,1159,1120,1388,1390,1390,1424
202,556,522,554,482,482,482,481,3017,589,590
203,2626,2630,2589,2585,2668,2588,2587,2591,2628,2632
204,2485,2561,2598,2601,2601,2601,2601,2560,2684,2566
205,1319,1358,1394,3004,1323,1020,1361,1395,1625,1243
206,2281,2360,2320,2359,2319,2283,2244,2322,1028,2408
207,2885,2921,2813,2813,2921,2968,2968,2884,2903,2898
208,1292,3038,1253,988,1291,1330,1330,1367,1252,1368
209,1125,1394,1394,1049,1390,1392,1126,1051,1155,1115
210,688,647,651,649,649,648,650,650,614,612
211,2678,2679,2758,2757,2753,2755,1017,1965,2681,1093
212,414,418,377,417,341,341,415,415,415,2935
213,1167,1230,2947,1232,1193,1191,1193,1229,927,1205
214,2920,2855,2826,2865,2908,2911,2892,2892,2892,2834
215,2677,2678,2759,2759,2599,2673,2794,2675,2673,2751
216,303,2935,2935,263,304,417,377,377,340,225
217,541,234,234,204,3031,479,438,580,439,476
218,263,304,265,340,303,225,378,342,339,227
219,1277,1278,1316,1316,1310,1310,2967,1273,1276,1358
220,2645,2645,2687,2682,2684,2644,2722,2643,2644,2724
221,654,619,656,481,481,552,618,620,3033,3033
222,1252,1214,1253,1251,1215,1213,2943,3014,1216,3038
223,1053,1319,1321,1321,1245,1394,1280,1282,1017,1052
224,172,207,178,244,134,250,246,245,246,320
225,1099,1062,1098,1098,1061,1061,1063,1061,1363,1059
226,680,602,646,678,603,608,644,608,608,605
227,1123,1009,1160,1155,1847,1691,2114,1159,1691,1159
228,2660,2660,1937,1972,1935,1935,2619,2619,1936,1973
229,2182,2147,2102,2102,2061,1840,2183,2180,2181,2180
230,2749,2791,2939,2790,2793,2638,2704,2847,2704,2678
231,896,927,929,930,927,969,970,970,966,1004
232,341,988,1102,380,2619,2619,986,874,2735,874
233,1056,1096,1154,1436,1055,1091,2421,2460,2421,1093
234,1062,794,756,794,1063,794,1367,1024,1024,760
235,1230,1232,889,1191,889,1191,1229,1270,1270,1190
236,38,34,34,17,37,14,54,32,109,16
237,2974,60,2981,2981,2981,9,9,7,21,2976
238,1916,1918,1919,1873,2936,2936,1955,2946,1955,1109
239,2412,979,2488,2562,2483,2483,1016,2291,1965,2004
240,839,803,801,840,763,876,800,800,809,805
241,1751,1255,1753,1791,1752,1789,1752,1939,1713,1825
242,989,990,1331,991,1179,1031,1031,1369,1902,1332
243,1558,1444,1482,1748,1786,1406,1748,1785,1823,1520
244,263,342,265,300,265,304,340,225,378,189
245,2169,2169,2169,2395,1867,1183,1144,2208,1866,1107
246,427,427,1069,425,430,466,504,504,462,1033
247,407,549,408,483,446,547,582,582,582,544
248,1329,1330,1367,1292,1140,1291,988,950,1102,1406
249,754,713,713,790,2196,2158,2196,752,2423,2083
250,2625,2626,2626,2585,2548,2586,2623,2942,2635,2624
251,2996,1634,1631,3038,2956,2956,2956,2013,2466,2467
252,494,489,489,528,455,3014,1367,1214,1364,1214
253,1218,1460,1219,1193,2216,1193,1103,1181,1181,1187
254,2015,1256,1294,1294,1255,1141,1179,1217,1218,1484
255,1739,2004,1663,1321,1662,1625,1474,1777,1131,1435
256,1215,1213,1252,1214,873,873,1328,1289,1289,1253
257,1292,1291,988,1329,1330,1328,1062,1025,1367,1367
258,1010,1278,973,1277,1277,1009,1006,1237,1009,1006
259,2081,1738,826,2119,1741,1815,1854,1130,1739,2947
260,1253,1291,1252,603,640,640,682,682,1328,1251
261,2567,2606,2524,2523,2607,2608,2566,2485,2525,1071
262,1015,1051,1014,1391,1110,1112,1112,1009,2222,1048
263,1291,988,950,1292,607,986,2048,2048,2048,1709
264,1962,1613,1912,882,1695,1732,1732,2948,1742,1427
265,2260,1777,804,2258,1346,2179,774,774,1345,2446
266,1998,1110,1998,1998,2949,1961,1997,2948,2000,2948
267,951,1229,1777,1230,1188,1190,1266,1815,2244,1815
268,36,36,2933,2937,30,68,1100,1368,1291,24
269,2114,2114,2188,731,2115,768,2189,2154,1201,1204
270,658,624,657,621,623,656,654,2961,555,555
271,607,682,565,3016,3016,646,3016,603,644,603
272,147,109,75,71,114,114,76,111,152,152
273,2646,2644,2684,2647,2648,2687,2687,2682,2685,2685
274,1028,951,953,1030,991,647,1939,1031,2243,2207
275,2730,2730,2767,2768,2729,2769,2804,2689,2690,2806
276,2048,2013,2013,2052,2052,1709,2047,2047,2047,2051
277,1965,2998,2998,2004,1922,1885,1962,1886,1963,2149
278,682,682,524,657,559,657,656,654,485,2508
279,1939,1939,2131,2205,2205,2169,2169,1979,1980,2129
280,2131,1978,2130,1939,954,954,1903,1940,2960,2170
281,222,2882,2802,2791,65,2847,2847,2751,184,184
282,636,712,676,709,709,595,595,675,673,523
283,883,747,747,883,922,922,711,749,847,786
284,768,731,1010,1308,1308,2958,2958,1040,1040,1125
285,1097,1099,1291,1064,683,1064,1212,1212,1212,1214
286,2989,3030,1593,1630,2048,873,2048,873,1632,1632
287,364,364,288,287,237,363,324,286,238,172
288,3029,1125,1091,1128,1053,1053,788,788,1168,1395
289,988,987,949,984,984,645,985,683,2508,2389
290,1245,1282,1243,2994,2962,1586,1586,1246,1169,1281
291,1077,1081,2936,2936,1115,1083,1116,1112,1043,2949
292,1062,1025,1063,1329,1214,1292,1139,1139,1215,1064
293,270,457,305,499,346,271,271,495,574,612
294,951,875,1181,1939,1408,1445,1903,1369,1446,1712
295,1733,1734,1772,1155,1695,1683,2952,2980,2980,1771
296,1129,1160,1128,1159,1159,1386,1110,1084,1085,1123
297,1035,1037,2406,1001,1001,1001,2409,1033,1038,2450
298,1028,951,991,1027,913,953,992,989,1031,915
299,847,1133,731,1819,2030,1074,2124,2124,884,884
300,1077,1112,1112,1043,2949,1343,1698,1045,1118,1081
301,1181,1217,1217,1395,1065,1065,1103,1180,1104,1104
302,1668,2956,1668,2956,1634,1634,1444,1709,1708,2013
303,1353,1358,1391,1391,3004,1352,1319,1390,1392,1625
304,683,1291,2507,2389,2544,2431,2544,1253,1253,2694
305,2936,1075,997,1150,995,1033,1033,959,1268,1153
306,2299,2219,2219,883,884,2257,2256,2256,922,922
307,1174,1140,1139,3014,1139,1216,1175,1175,832,1137
308,3016,570,608,608,416,608,416,379,379,492
309,2619,2660,2660,2620,873,2694,2616,2697,912,988
310,1199,1125,1205,1201,1163,1200,1504,2967,2967,1198
311,1128,1129,2941,1127,781,1125,824,1088,1167,1167
312,378,380,341,418,377,418,494,494,342,379
313,1252,1214,1253,1291,1251,1292,1368,1368,1212,3038
314,1230,1228,1266,1229,1226,1193,1231,1268,1232,1225
315,1939,1978,2207,2244,2167,2205,2206,2015,2282,2282
316,341,380,379,377,417,340,414,454,378,342
317,1047,1091,1114,1114,1083,1071,1071,1043,1043,1053
318,1134,1133,1063,1442,1102,1063,1098,1136,1096,1480
319,682,683,643,680,684,645,684,607,949,719
320,1205,1242,704,1203,1202,1204,1203,1202,1125,1199
321,690,764,3023,765,724,765,649,727,689,2955
322,1273,1245,1083,1309,1309,1082,1082,1274,1122,1122
323,1965,1923,1922,1921,2998,1963,2149,2000,2149,1886
324,1064,1291,988,1063,1097,1063,1292,722,1253,1024
325,1193,1232,1230,1228,1266,1222,1460,1229,1229,1268
326,193,191,155,232,232,156,117,192,117,269
327,2631,2593,2592,2630,2669,2591,2632,2632,2551,2551
328,683,684,646,607,682,642,2692,2693,3038,645
329,1230,1226,1229,1190,1150,1228,1194,1194,1155,1155
330,2209,2400,2398,2398,2246,2990,2435,2447,2438,2441
331,2947,1150,2980,1685,1685,1686,1724,2952,1683,1683
332,1027,1065,1028,1141,1217,1141,2015,1103,1103,1181
333,1077,1345,1613,1653,1110,1613,1651,1110,1690,1151
334,417,417,263,378,454,454,414,415,414,340
335,1215,1213,1252,1252,1292,1214,874,874,1214,1253
336,32,34,30,30,2937,69,72,107,107,24
337,1120,1082,1343,1122,1350,1083,1159,1123,1386,1388
338,713,714,790,2423,3029,791,754,828,828,751
339,2076,1995,2338,2338,1994,2036,2301,2075,2037,2074
340,273,1007,239,311,312,929,929,1086,1086,1086
341,988,1253,1291,1291,1292,608,986,644,644,1709
342,2256,2214,2179,2260,2173,2215,2252,1951,2215,1988
343,642,603,684,646,607,682,641,683,643,643
344,1140,1178,1861,1520,1558,1899,1938,1823,988,1406
345,1028,951,991,1027,2015,2281,2320,2244,1977,1255
346,2081,1668,1672,1668,1786,1785,1786,1670,1634,1645
347,2221,2260,1690,1644,2222,2218,2298,2222,1571,1608
348,1367,1405,1402,1708,1746,1744,1783,1783,1329,1748
349,630,123,84,517,596,595,122,120,122,667
350,1325,1288,988,2943,873,1364,1364,341,1253,1253
351,1049,1047,1055,1009,1083,1013,1013,1278,1048,1054
352,1062,1405,1102,1405,1367,1783,1440,1440,2090,1744
353,374,410,410,413,338,338,335,372,373,336
354,1150,1153,1193,2936,2936,1190,1155,1230,1188,1188
355,206,353,291,174,201,312,362,134,350,276
356,1130,1396,1397,1397,1434,1131,1395,1395,1191,1357
357,900,896,930,930,824,969,786,788,1012,972
358,1354,1317,1315,1315,1391,1353,1389,1312,1055,1349
359,675,709,676,676,1321,1055,711,637,1130,1130
360,1099,1098,1098,1061,1102,1329,1063,1061,1062,1363
361,1252,1292,1253,1250,1251,988,1291,1330,1329,2943
362,517,443,446,446,621,621,621,516,3033,558
363,1245,1055,2941,1700,1011,1093,747,747,748,749
364,1078,1114,2936,2936,1077,1155,1153,1119,1115,1150
365,517,518,617,615,3033,654,656,481,2965,2965
366,2693,2733,2695,2689,684,2696,684,2730,683,683
367,417,454,493,493,342,494,342,418,418,150
368,263,340,303,2935,342,265,265,380,379,378
369,2210,2173,2727,2172,2502,2212,2212,2689,2730,2730
370,3008,1289,1026,1216,1216,1327,1403,1404,1400,1366
371,1916,1873,2003,2946,2099,1918,1964,1988,1965,1965
372,1685,1607,1190,1115,1190,1196,1119,1194,1772,1194
373,1140,2544,2584,2584,1026,1178,1102,2545,1101,2618
374,1139,1178,1140,1173,1212,1212,1250,1215,1252,1213
375,340,414,494,417,377,417,341,416,455,455
376,1065,1028,1141,1027,1103,1142,1181,1029,1066,1104
377,1424,1160,1387,1159,1423,1423,1123,1388,1123,1153
378,804,634,599,670,670,672,672,672,769,669
379,2064,2030,2102,1945,1228,2104,1195,2175,2175,1226
380,640,605,608,603,644,603,3016,646,565,567
381,417,414,454,494,418,418,452,415,416,416
382,206,437,134,201,312,201,168,3012,426,169
383,1120,1084,1085,1049,1114,1079,1079,1125,1009,1115
384,788,784,824,786,786,3029,2640,2642,783,826
385,784,970,1083,1009,1006,745,1049,1049,1048,1007
386,114,38,37,75,71,74,73,76,112,112
387,1042,1043,1081,2949,1078,1115,1077,1040,1077,1075
388,1250,1252,1252,1292,1139,1139,1214,1214,1175,1175
389,766,769,729,768,675,767,736,770,774,774
390,709,709,784,749,780,783,780,785,785,785
391,684,682,683,683,988,646,645,646,607,1292
392,1146,1150,1109,2936,1075,1118,1148,1147,1153,1153
393,187,187,226,263,151,185,185,265,227,300
394,1153,1183,1145,1151,1155,1410,1190,1410,1115,1410
395,2124,2088,2013,1668,2013,2956,2956,2049,2011,2052
396,749,3029,786,788,2941,784,819,784,787,858
397,1230,1190,1167,1229,1168,1189,1149,1189,1206,1206
398,684,684,646,644,608,608,644,642,642,642
399,3030,1557,1937,1557,1976,1937,1823,2970,1213,1213
400,1253,1250,683,645,607,1292,798,682,1212,1212
401,2937,38,14,28,14,23,52,24,24,36
402,1102,1102,1101,1101,1062,1062,1062,1025,1097,1098
403,709,711,478,478,667,749,636,777,777,707
404,1062,1062,1329,1329,1329,1367,1098,1367,1101,1064
405,1169,1321,1245,2532,1283,1243,1244,1168,2573,2534
406,1861,1140,1558,1899,1938,1823,1178,1139,1900,1900
407,769,766,804,807,809,774,741,805,772,844
408,2790,2831,2831,2830,2910,2910,2791,2815,2828,2828
409,1691,1683,1683,1810,1806,1199,2952,1158,1158,1159
410,913,763,762,647,647,725,687,3026,723,914
411,760,988,1062,1063,1102,719,722,1367,1024,1024
412,61,138,91,130,130,130,54,214,99,136
413,523,560,485,561,559,520,520,562,478,478
414,1167,1201,2114,2115,1695,1806,1806,1809,1199,1199
415,2227,2180,2181,2181,2146,2146,2105,2189,2182,2229
416,491,529,492,568,489,489,531,493,531,493
417,1040,962,925,930,929,969,1001,970,1002,1032
418,1634,2996,2956,1672,1672,2956,1672,1291,1672,1632
419,2885,2968,2847,2882,2882,2841,2924,2926,2883,2887
420,157,196,196,156,156,154,154,615,155,153
421,836,1516,798,1479,1212,835,1212,1897,1556,529
422,1037,1032,1032,768,2147,1840,1840,1887,995,997
423,14,38,38,3019,16,20,34,20,52,36
424,2625,1121,1114,3018,1112,3018,1115,1113,2701,1113
425,1063,1178,1098,1178,1140,1101,1064,1099,1025,1025
426,522,592,592,589,517,588,554,596,587,556
427,263,342,304,340,340,414,414,2935,380,379
428,3038,760,1558,1405,2943,1367,1364,1364,798,1744
429,153,158,158,191,192,270,193,156,115,194
430,801,805,805,812,840,808,807,777,803,803
431,2243,1065,1028,2320,2282,2281,1027,1293,2205,1104
432,1205,2967,1809,1235,1203,1237,1204,1241,1236,1618
433,1671,1672,1668,2956,1672,1670,2052,2048,2011,2048
434,518,481,520,517,443,556,556,2961,480,2961
435,2619,873,2620,2660,2659,912,836,872,2694,2616
436,828,1168,789,1167,827,1055,1206,829,790,1056
437,1786,1406,1785,1785,1748,1783,1747,1746,1744,1709
438,1431,1470,1811,1470,1888,1735,1735,1433,1473,1472
439,1240,1203,1203,1128,1242,1125,3017,1205,1129,443
440,286,286,1009,285,325,323,323,248,248,1008
441,1242,1166,1204,1204,1205,1196,1159,1471,1236,1165
442,1115,1115,1153,1155,1072,1072,1229,2936,1075,2936
443,986,873,912,910,872,988,950,987,948,947
444,265,263,304,304,264,304,266,303,225,378
445,951,2282,2207,2244,2205,1939,1028,1028,2243,1711
446,1083,1083,1049,1011,1081,1045,2998,2998,1081,1658
447,1255,1255,1028,1028,1294,1332,1332,1332,1332,1332
448,1291,1292,1214,1252,988,950,1330,1330,949,949
449,2382,1738,1245,1700,1131,2421,2421,1091,1055,2420
450,2407,2493,2447,2447,2492,2492,2492,2448,2371,2612
451,341,491,418,417,377,492,380,454,416,415
452,1253,1291,1292,1252,1214,1368,1328,1251,1251,1250
453,1012,1043,1118,1384,1315,1042,1311,1115,1275,1121
454,1282,992,2532,992,1030,1030,991,991,1031,1245
455,1065,1104,1105,1142,1106,1027,1031,1293,1144,1298
456,1213,1063,1329,1329,1292,1098,1139,3014,1250,1216
457,1328,1061,1251,1251,1250,1251,1292,1292,1025,1025
458,2369,2369,2408,2370,804,2329,2371,2329,2410,2328
459,365,365,326,327,362,330,366,331,363,325
460,529,529,798,569,569,606,569,570,528,1823
461,517,590,555,482,482,518,554,556,407,592
462,2015,2130,1977,2092,2168,2168,1446,2131,2131,2055
463,1091,1663,3008,1130,1054,790,1358,1055,1055,1055
464,709,2941,784,784,711,783,783,783,749,824
465,709,2941,747,749,749,782,675,1013,1013,1049
466,61,19,19,52,91,57,53,91,49,46
467,1091,1661,839,1662,1738,844,1128,1128,1052,1052
468,2633,2630,2629,2632,2631,2672,2592,2593,2589,2588
469,223,178,228,177,177,107,107,184,217,217
470,689,686,955,690,685,993,994,382,693,647
471,2943,1288,1253,1252,2694,2617,2619,2617,644,605
472,2015,1255,1294,1028,1028,2016,951,2092,1522,951
473,306,533,496,533,231,231,305,457,610,572
474,1217,1218,1028,1294,1256,1561,2015,1331,1825,1826
475,1153,1194,1155,1151,1683,2952,1154,1157,1190,1154
476,1001,1040,1002,2104,768,2182,2219,162,162,2030
477,1196,1153,1385,1160,1160,1115,1115,1115,1123,1130
478,1364,1363,1365,1365,1362,3038,1059,1250,1254,1288
479,804,807,843,1043,1071,1078,1078,775,1343,844
480,960,956,998,923,962,958,999,997,922,925
481,789,3029,1049,1663,889,1740,1011,675,675,892
482,1887,1308,1237,1845,1838,1845,1195,1533,1533,967
483,2605,2648,2565,2607,2609,2687,2684,2684,2566,2644
484,843,682,636,696,636,880,880,602,739,683
485,788,1125,820,1163,3029,826,1160,1093,819,1162
486,1668,1634,1634,2989,1632,1632,1632,2354,1251,1596
487,645,417,683,454,454,682,570,646,684,456
488,1391,1391,1353,1009,1090,1090,1054,1082,1093,1392
489,1671,1668,1670,1746,1744,1708,2956,1672,1672,1669
